fold,split,metric,iteration,value
1,learn,TotalF1:average=Macro,1,0.44200748541817325
1,learn,TotalF1:average=Macro,2,0.44461974051924247
1,learn,TotalF1:average=Macro,3,0.4467568576642809
1,learn,TotalF1:average=Macro,4,0.4552296933241773
1,learn,TotalF1:average=Macro,5,0.463042855410951
1,learn,TotalF1:average=Macro,6,0.4689556021078019
1,learn,TotalF1:average=Macro,7,0.46195189524568664
1,learn,TotalF1:average=Macro,8,0.4631279590002523
1,learn,TotalF1:average=Macro,9,0.465775174961893
1,learn,TotalF1:average=Macro,10,0.48744941196711933
1,learn,TotalF1:average=Macro,11,0.4952339180356155
1,learn,TotalF1:average=Macro,12,0.4898242525608571
1,learn,TotalF1:average=Macro,13,0.5109925226077846
1,learn,TotalF1:average=Macro,14,0.5116230229350801
1,learn,TotalF1:average=Macro,15,0.5225927832166385
1,learn,TotalF1:average=Macro,16,0.5267597381326034
1,learn,TotalF1:average=Macro,17,0.5289726984938027
1,learn,TotalF1:average=Macro,18,0.5307640623006162
1,learn,TotalF1:average=Macro,19,0.5310603688750295
1,learn,TotalF1:average=Macro,20,0.5297939786654785
1,learn,TotalF1:average=Macro,21,0.5245850061889895
1,learn,TotalF1:average=Macro,22,0.5268689190865845
1,learn,TotalF1:average=Macro,23,0.5306223297498396
1,learn,TotalF1:average=Macro,24,0.5256999127623249
1,learn,TotalF1:average=Macro,25,0.5304447765671517
1,learn,TotalF1:average=Macro,26,0.5298613754011587
1,learn,TotalF1:average=Macro,27,0.5296483480867231
1,learn,TotalF1:average=Macro,28,0.5336508863192326
1,learn,TotalF1:average=Macro,29,0.5344988395163311
1,learn,TotalF1:average=Macro,30,0.5350901161188698
1,learn,TotalF1:average=Macro,31,0.5330411311892176
1,learn,TotalF1:average=Macro,32,0.5355866800481524
1,learn,TotalF1:average=Macro,33,0.5357852488891303
1,learn,TotalF1:average=Macro,34,0.537774135961536
1,learn,TotalF1:average=Macro,35,0.5405092742243645
1,learn,TotalF1:average=Macro,36,0.5405030980274212
1,learn,TotalF1:average=Macro,37,0.5433459038374778
1,learn,TotalF1:average=Macro,38,0.5418835791348122
1,learn,TotalF1:average=Macro,39,0.5398228257590644
1,learn,TotalF1:average=Macro,40,0.5391390274967207
1,learn,TotalF1:average=Macro,41,0.5419081085222515
1,learn,TotalF1:average=Macro,42,0.5442609576375139
1,learn,TotalF1:average=Macro,43,0.5462930441845092
1,learn,TotalF1:average=Macro,44,0.548334522255097
1,learn,TotalF1:average=Macro,45,0.546984188998049
1,learn,TotalF1:average=Macro,46,0.5500277116520932
1,learn,TotalF1:average=Macro,47,0.5504167642236308
1,learn,TotalF1:average=Macro,48,0.5483698535006994
1,learn,TotalF1:average=Macro,49,0.552873771088316
1,learn,TotalF1:average=Macro,50,0.5524087646354257
1,learn,TotalF1:average=Macro,51,0.5557658262821069
1,learn,TotalF1:average=Macro,52,0.5549600313577717
1,learn,TotalF1:average=Macro,53,0.5542001449281931
1,learn,TotalF1:average=Macro,54,0.5548044229844451
1,learn,TotalF1:average=Macro,55,0.5588742075109799
1,learn,TotalF1:average=Macro,56,0.563804008386297
1,learn,TotalF1:average=Macro,57,0.5627696977030012
1,learn,TotalF1:average=Macro,58,0.5636718265131049
1,learn,TotalF1:average=Macro,59,0.5637171196623725
1,learn,TotalF1:average=Macro,60,0.5598084497647131
1,learn,TotalF1:average=Macro,61,0.5613771257212472
1,learn,TotalF1:average=Macro,62,0.5648368311608195
1,learn,TotalF1:average=Macro,63,0.5658935144093025
1,learn,TotalF1:average=Macro,64,0.5674294274912635
1,learn,TotalF1:average=Macro,65,0.5668989990034006
1,learn,TotalF1:average=Macro,66,0.5676176877435027
1,learn,TotalF1:average=Macro,67,0.5678491211996786
1,learn,TotalF1:average=Macro,68,0.5688968973520199
1,learn,TotalF1:average=Macro,69,0.5704247088381703
1,learn,TotalF1:average=Macro,70,0.5703108689906313
1,learn,TotalF1:average=Macro,71,0.5698285396136317
1,learn,TotalF1:average=Macro,72,0.5705506540135716
1,learn,TotalF1:average=Macro,73,0.5719895554249176
1,learn,TotalF1:average=Macro,74,0.5731539037366467
1,learn,TotalF1:average=Macro,75,0.5745729173870957
1,learn,TotalF1:average=Macro,76,0.5758192618037142
1,learn,TotalF1:average=Macro,77,0.5762416817382039
1,learn,TotalF1:average=Macro,78,0.5754668853762507
1,learn,TotalF1:average=Macro,79,0.5759001363944413
1,learn,TotalF1:average=Macro,80,0.5773668230592983
1,learn,TotalF1:average=Macro,81,0.5774123953541881
1,learn,TotalF1:average=Macro,82,0.5780598711788066
1,learn,TotalF1:average=Macro,83,0.5792442499423585
1,learn,TotalF1:average=Macro,84,0.5792890856731058
1,learn,TotalF1:average=Macro,85,0.5786098438127988
1,learn,TotalF1:average=Macro,86,0.5799831316549287
1,learn,TotalF1:average=Macro,87,0.5810380612902163
1,learn,TotalF1:average=Macro,88,0.5819667037534493
1,learn,TotalF1:average=Macro,89,0.5812478518649336
1,learn,TotalF1:average=Macro,90,0.5807398529594461
1,learn,TotalF1:average=Macro,91,0.5809210264113343
1,learn,TotalF1:average=Macro,92,0.5806704434022958
1,learn,TotalF1:average=Macro,93,0.5810011558661454
1,learn,TotalF1:average=Macro,94,0.5837222705507031
1,learn,TotalF1:average=Macro,95,0.583726319149172
1,learn,TotalF1:average=Macro,96,0.584161362462707
1,learn,TotalF1:average=Macro,97,0.5848601382301339
1,learn,TotalF1:average=Macro,98,0.5839900357826537
1,learn,TotalF1:average=Macro,99,0.5862508960488958
1,learn,TotalF1:average=Macro,100,0.5865142793747629
1,learn,TotalF1:average=Macro,101,0.5865738774664874
1,learn,TotalF1:average=Macro,102,0.586732382604216
1,learn,TotalF1:average=Macro,103,0.5861366194455951
1,learn,TotalF1:average=Macro,104,0.5861205445394093
1,learn,TotalF1:average=Macro,105,0.5862313409571667
1,learn,TotalF1:average=Macro,106,0.5864834794356032
1,learn,TotalF1:average=Macro,107,0.5887048073836364
1,learn,TotalF1:average=Macro,108,0.5890159628464835
1,learn,TotalF1:average=Macro,109,0.5902790135340832
1,learn,TotalF1:average=Macro,110,0.5907744141385779
1,learn,TotalF1:average=Macro,111,0.591195334447707
1,learn,TotalF1:average=Macro,112,0.5924612561717578
1,learn,TotalF1:average=Macro,113,0.5922371795972469
1,learn,TotalF1:average=Macro,114,0.5923856458304865
1,learn,TotalF1:average=Macro,115,0.5934725254157345
1,learn,TotalF1:average=Macro,116,0.5933714280424479
1,learn,TotalF1:average=Macro,117,0.5933272369543564
1,learn,TotalF1:average=Macro,118,0.5945001444787255
1,learn,TotalF1:average=Macro,119,0.5938794410124355
1,learn,TotalF1:average=Macro,120,0.5941426757353494
1,learn,TotalF1:average=Macro,121,0.5950251090471735
1,learn,TotalF1:average=Macro,122,0.5966120540794408
1,learn,TotalF1:average=Macro,123,0.5976074560899585
1,learn,TotalF1:average=Macro,124,0.5992550571691674
1,learn,TotalF1:average=Macro,125,0.6002522905153991
1,learn,TotalF1:average=Macro,126,0.6004324729465831
1,learn,TotalF1:average=Macro,127,0.6004425731281542
1,learn,TotalF1:average=Macro,128,0.5998342287250422
1,learn,TotalF1:average=Macro,129,0.601362132089369
1,learn,TotalF1:average=Macro,130,0.602362004542234
1,learn,TotalF1:average=Macro,131,0.6032608383088345
1,learn,TotalF1:average=Macro,132,0.6031307397396681
1,learn,TotalF1:average=Macro,133,0.6039304768185576
1,learn,TotalF1:average=Macro,134,0.6040845759436899
1,learn,TotalF1:average=Macro,135,0.6044929744425254
1,learn,TotalF1:average=Macro,136,0.6044602707825841
1,learn,TotalF1:average=Macro,137,0.6048658945415265
1,learn,TotalF1:average=Macro,138,0.6048300270177898
1,learn,TotalF1:average=Macro,139,0.6057219102364777
1,learn,TotalF1:average=Macro,140,0.6065318107894435
1,learn,TotalF1:average=Macro,141,0.6064777449529345
1,learn,TotalF1:average=Macro,142,0.6067690527827975
1,learn,TotalF1:average=Macro,143,0.6075853755498077
1,learn,TotalF1:average=Macro,144,0.6083189746195719
1,learn,TotalF1:average=Macro,145,0.6098876324536344
1,learn,TotalF1:average=Macro,146,0.6107376199624973
1,learn,TotalF1:average=Macro,147,0.6108662801810727
1,learn,TotalF1:average=Macro,148,0.6104290665601976
1,learn,TotalF1:average=Macro,149,0.6105104430669085
1,learn,TotalF1:average=Macro,150,0.6104018934324226
1,learn,TotalF1:average=Macro,151,0.6103694493972254
1,learn,TotalF1:average=Macro,152,0.6099333956998876
1,learn,TotalF1:average=Macro,153,0.6100515606806902
1,learn,TotalF1:average=Macro,154,0.6105083906619246
1,learn,TotalF1:average=Macro,155,0.6100540182845955
1,learn,TotalF1:average=Macro,156,0.6099732607563654
1,learn,TotalF1:average=Macro,157,0.6111480414728911
1,learn,TotalF1:average=Macro,158,0.6112983449573692
1,learn,TotalF1:average=Macro,159,0.6106950802516291
1,learn,TotalF1:average=Macro,160,0.6102913669153913
1,learn,TotalF1:average=Macro,161,0.6107640622384463
1,learn,TotalF1:average=Macro,162,0.6107189921792268
1,learn,TotalF1:average=Macro,163,0.6111074743364572
1,learn,TotalF1:average=Macro,164,0.612183071757414
1,learn,TotalF1:average=Macro,165,0.6119452100539037
1,learn,TotalF1:average=Macro,166,0.6130484421586498
1,learn,TotalF1:average=Macro,167,0.6135233185437935
1,learn,TotalF1:average=Macro,168,0.6140312565432496
1,learn,TotalF1:average=Macro,169,0.6143776671127446
1,learn,TotalF1:average=Macro,170,0.6143968655419242
1,learn,TotalF1:average=Macro,171,0.6161048854231591
1,learn,TotalF1:average=Macro,172,0.6157213786087392
1,learn,TotalF1:average=Macro,173,0.6152616648601171
1,learn,TotalF1:average=Macro,174,0.61524600912909
1,learn,TotalF1:average=Macro,175,0.6151497607893596
1,learn,TotalF1:average=Macro,176,0.6147740364960745
1,learn,TotalF1:average=Macro,177,0.6161299803547261
1,learn,TotalF1:average=Macro,178,0.6164042132777453
1,learn,TotalF1:average=Macro,179,0.6163835824172241
1,learn,TotalF1:average=Macro,180,0.6165376799340077
1,learn,TotalF1:average=Macro,181,0.6177629384523471
1,learn,TotalF1:average=Macro,182,0.6177800601374853
1,learn,TotalF1:average=Macro,183,0.6173219169865924
1,learn,TotalF1:average=Macro,184,0.6175671960983012
1,learn,TotalF1:average=Macro,185,0.6176931579096157
