fold,split,metric,iteration,value
1,learn,TotalF1:average=Macro,1,0.57235393838664
1,learn,TotalF1:average=Macro,2,0.5920209681057501
1,learn,TotalF1:average=Macro,3,0.585984481549794
1,learn,TotalF1:average=Macro,4,0.5902486199040685
1,learn,TotalF1:average=Macro,5,0.6113642116248228
1,learn,TotalF1:average=Macro,6,0.623129457838171
1,learn,TotalF1:average=Macro,7,0.6254376097637748
1,learn,TotalF1:average=Macro,8,0.6322722124603807
1,learn,TotalF1:average=Macro,9,0.6369174572946331
1,learn,TotalF1:average=Macro,10,0.6401167738681958
1,learn,TotalF1:average=Macro,11,0.638829176987715
1,learn,TotalF1:average=Macro,12,0.6412525028224598
1,learn,TotalF1:average=Macro,13,0.6426862185468933
1,learn,TotalF1:average=Macro,14,0.6441032190894211
1,learn,TotalF1:average=Macro,15,0.6480603354777494
1,learn,TotalF1:average=Macro,16,0.6503326311437001
1,learn,TotalF1:average=Macro,17,0.6531713586518846
1,learn,TotalF1:average=Macro,18,0.6556890918271332
1,learn,TotalF1:average=Macro,19,0.6574297155807334
1,learn,TotalF1:average=Macro,20,0.659099069253017
1,learn,TotalF1:average=Macro,21,0.6602072170749085
1,learn,TotalF1:average=Macro,22,0.6609587511209138
1,learn,TotalF1:average=Macro,23,0.6616040578137341
1,learn,TotalF1:average=Macro,24,0.6673162036933068
1,learn,TotalF1:average=Macro,25,0.6709418313021667
1,learn,TotalF1:average=Macro,26,0.6727945595114587
1,learn,TotalF1:average=Macro,27,0.6747866033160141
1,learn,TotalF1:average=Macro,28,0.6778972474661213
1,learn,TotalF1:average=Macro,29,0.6821351359432261
1,learn,TotalF1:average=Macro,30,0.6844024607888203
1,learn,TotalF1:average=Macro,31,0.6902463718479157
1,learn,TotalF1:average=Macro,32,0.6896008536467002
1,learn,TotalF1:average=Macro,33,0.69166343136284
1,learn,TotalF1:average=Macro,34,0.6934944516927326
1,learn,TotalF1:average=Macro,35,0.695828968856953
1,learn,TotalF1:average=Macro,36,0.6975414042529765
1,learn,TotalF1:average=Macro,37,0.6986745384252073
1,learn,TotalF1:average=Macro,38,0.6987097457027125
1,learn,TotalF1:average=Macro,39,0.7000731564526559
1,learn,TotalF1:average=Macro,40,0.7019744722047082
1,learn,TotalF1:average=Macro,41,0.7041681365054723
1,learn,TotalF1:average=Macro,42,0.7052564143191986
1,learn,TotalF1:average=Macro,43,0.7083264865082181
1,learn,TotalF1:average=Macro,44,0.7108472778100252
1,learn,TotalF1:average=Macro,45,0.7129975885649756
1,learn,TotalF1:average=Macro,46,0.7144810234391609
1,learn,TotalF1:average=Macro,47,0.7156893136335907
1,learn,TotalF1:average=Macro,48,0.7178917495457459
1,learn,TotalF1:average=Macro,49,0.7184423342036111
1,learn,TotalF1:average=Macro,50,0.7249329662685431
1,learn,TotalF1:average=Macro,51,0.7256963027952819
1,learn,TotalF1:average=Macro,52,0.7265334739305518
1,learn,TotalF1:average=Macro,53,0.7277076602351631
1,learn,TotalF1:average=Macro,54,0.7291289041207392
1,learn,TotalF1:average=Macro,55,0.7300148187251617
1,learn,TotalF1:average=Macro,56,0.7298183504548533
1,learn,TotalF1:average=Macro,57,0.7308326881484989
1,learn,TotalF1:average=Macro,58,0.7314834207700887
1,learn,TotalF1:average=Macro,59,0.7315876160805832
1,learn,TotalF1:average=Macro,60,0.7323000149307917
1,learn,TotalF1:average=Macro,61,0.7344911438670271
1,learn,TotalF1:average=Macro,62,0.7339294417908195
1,learn,TotalF1:average=Macro,63,0.7336616290070908
1,learn,TotalF1:average=Macro,64,0.7353574329629737
1,learn,TotalF1:average=Macro,65,0.7368849477877151
1,learn,TotalF1:average=Macro,66,0.7382857974820953
1,learn,TotalF1:average=Macro,67,0.7400729231412879
1,learn,TotalF1:average=Macro,68,0.7410506740867381
1,learn,TotalF1:average=Macro,69,0.7416651908147438
1,learn,TotalF1:average=Macro,70,0.7435361968029134
1,learn,TotalF1:average=Macro,71,0.7438630834119297
1,learn,TotalF1:average=Macro,72,0.7453481449565131
1,learn,TotalF1:average=Macro,73,0.7464036172108706
1,learn,TotalF1:average=Macro,74,0.7477474058895861
1,learn,TotalF1:average=Macro,75,0.7486922569542295
1,learn,TotalF1:average=Macro,76,0.7485093959316623
1,learn,TotalF1:average=Macro,77,0.7491865184421684
1,learn,TotalF1:average=Macro,78,0.7498024555212064
1,learn,TotalF1:average=Macro,79,0.7516701324499565
1,learn,TotalF1:average=Macro,80,0.7520949701320492
1,learn,TotalF1:average=Macro,81,0.7526257357581948
1,learn,TotalF1:average=Macro,82,0.7540978761572311
1,learn,TotalF1:average=Macro,83,0.7555745681632027
1,learn,TotalF1:average=Macro,84,0.7562361208846013
1,learn,TotalF1:average=Macro,85,0.7575583521126407
1,learn,TotalF1:average=Macro,86,0.7589469886779179
1,learn,TotalF1:average=Macro,87,0.7586935553949931
1,learn,TotalF1:average=Macro,88,0.7600823775546901
1,learn,TotalF1:average=Macro,89,0.7621045327603923
