split,metric,iteration,mean,std
learn,MultiClass,1,1.3135164000766615,0.008304333761960554
learn,MultiClass,2,1.2485390101004694,0.015595723616125231
learn,MultiClass,3,1.1927329321341742,0.020307841570401736
learn,MultiClass,4,1.1480364879605858,0.02612996025367571
learn,MultiClass,5,1.1092998501613778,0.031432174406810835
learn,MultiClass,6,1.0763814279750594,0.03637606493782465
learn,MultiClass,7,1.0485689096776314,0.03881019961463385
learn,MultiClass,8,1.0214076524423759,0.040514381022517545
learn,MultiClass,9,0.9973235791772704,0.0404401186527004
learn,MultiClass,10,0.976045897523338,0.04040694413011199
learn,MultiClass,11,0.954863160037254,0.03914206562592571
learn,MultiClass,12,0.937246080742748,0.04032710236027172
learn,MultiClass,13,0.9207885767260273,0.04062435861235609
learn,MultiClass,14,0.9065966057305287,0.04034484367521275
learn,MultiClass,15,0.8929436056769806,0.04112515455378637
learn,MultiClass,16,0.8802266516993009,0.04081312927013049
learn,MultiClass,17,0.8683759317070429,0.04289638959751256
learn,MultiClass,18,0.8589835492211205,0.04422964947277014
learn,MultiClass,19,0.8484511453557466,0.04476792456049906
learn,MultiClass,20,0.8387959682528068,0.044962681893633456
learn,MultiClass,21,0.8305146449266824,0.045990280678475666
learn,MultiClass,22,0.8219189409669108,0.044933257140368825
learn,MultiClass,23,0.8136106251565313,0.04591670084330031
learn,MultiClass,24,0.8070449721336518,0.045408064591444926
learn,MultiClass,25,0.8001958872994378,0.046246569236649826
learn,MultiClass,26,0.7934139545274685,0.04565950612781858
learn,MultiClass,27,0.7865499848189506,0.045710016594748035
learn,MultiClass,28,0.7794990419837925,0.04650098613488103
learn,MultiClass,29,0.7730188379950096,0.046527886072624744
learn,MultiClass,30,0.7660332086682847,0.046711479193190124
learn,MultiClass,31,0.7601336247575381,0.0467666209328577
learn,MultiClass,32,0.7550922382176056,0.046640577171465726
learn,MultiClass,33,0.7495694129701057,0.046658527029916776
learn,MultiClass,34,0.7437360130530413,0.04596285396694804
learn,MultiClass,35,0.7396066390135378,0.04611872698850045
learn,MultiClass,36,0.7352847000077408,0.04591414197152588
learn,MultiClass,37,0.7294187830976067,0.04573249134890968
learn,MultiClass,38,0.7256399314041816,0.04534215654757005
learn,MultiClass,39,0.7213197367745745,0.04456817259394052
learn,MultiClass,40,0.7168516962281698,0.04359949875002552
learn,MultiClass,41,0.7128439666323576,0.04316753093974722
learn,MultiClass,42,0.7091105650494138,0.04392078259275283
learn,MultiClass,43,0.7046401773843984,0.04504042313467345
learn,MultiClass,44,0.7012316963075443,0.04551716231456028
learn,MultiClass,45,0.6980437281481986,0.045440687608614826
learn,MultiClass,46,0.6947783907445979,0.04570289490953382
learn,MultiClass,47,0.6916617783528367,0.04547473231922521
learn,MultiClass,48,0.6881528966253043,0.045058927223342156
learn,MultiClass,49,0.6850378856129489,0.0440298378918472
learn,MultiClass,50,0.6811161395775733,0.04279352615149575
learn,MultiClass,51,0.6771617712881203,0.04272564123160232
learn,MultiClass,52,0.6737987680678156,0.042533015680850585
learn,MultiClass,53,0.6705621539101874,0.04197429984983628
learn,MultiClass,54,0.6674005126976128,0.041789303251938824
learn,MultiClass,55,0.6638345444443847,0.041928879752987876
learn,MultiClass,56,0.6606899211047617,0.042414476339598016
learn,MultiClass,57,0.6567058893822207,0.04279400691351347
learn,MultiClass,58,0.6530348119673299,0.04249346021935863
learn,MultiClass,59,0.6500253545142289,0.04279308286140001
learn,MultiClass,60,0.6475521850655241,0.04304986055809642
learn,MultiClass,61,0.6443760045023763,0.04274228484707862
learn,MultiClass,62,0.6425948155601839,0.04280716770399396
learn,MultiClass,63,0.6398340501194006,0.04304462221293142
learn,MultiClass,64,0.6368004284338942,0.04252285087445628
learn,MultiClass,65,0.6345231610949285,0.041722070092780714
learn,MultiClass,66,0.6313467236313012,0.04149764370404106
learn,MultiClass,67,0.6286168207170344,0.04128507600853099
learn,MultiClass,68,0.6263259159888941,0.04177023098574082
learn,MultiClass,69,0.6235105815940631,0.042031460713214105
learn,MultiClass,70,0.6206126662898279,0.041979352268484475
learn,MultiClass,71,0.6182322395736508,0.041957641136312986
learn,MultiClass,72,0.6151516249281014,0.04213780756474116
learn,MultiClass,73,0.612727846905246,0.04219555389043824
learn,MultiClass,74,0.6108284972062352,0.04168079626199249
learn,MultiClass,75,0.608154835255824,0.0415239283682968
learn,MultiClass,76,0.6059929604022196,0.040927595244153576
learn,MultiClass,77,0.6035225472968417,0.041551222594828824
learn,MultiClass,78,0.6012702004604644,0.041101878131294525
learn,MultiClass,79,0.599724520880254,0.04084569537707387
learn,MultiClass,80,0.596654292147199,0.040890049063550774
learn,MultiClass,81,0.5946875805809368,0.041225426603477444
learn,MultiClass,82,0.5921691944941349,0.04087613576068393
learn,MultiClass,83,0.5900181593685571,0.04084509827468748
learn,MultiClass,84,0.5875816749035948,0.04077642708239863
learn,MultiClass,85,0.5855584446959125,0.04088226821022828
learn,MultiClass,86,0.5828860859643266,0.04038104897032621
learn,MultiClass,87,0.5807336733428774,0.04013834559226482
learn,MultiClass,88,0.5780639801347587,0.04036565252528588
learn,MultiClass,89,0.5754797686656595,0.039641148237677
learn,MultiClass,90,0.5733627437925639,0.03984781483435497
learn,MultiClass,91,0.5709459799748321,0.039774950227997805
learn,MultiClass,92,0.5686717910687281,0.03937384912177599
learn,MultiClass,93,0.5667317933067942,0.039000763624337326
learn,MultiClass,94,0.5646348676298134,0.03858648325956963
learn,MultiClass,95,0.5624952052770975,0.03837000853095246
learn,MultiClass,96,0.5603680641248489,0.03864798688376543
learn,MultiClass,97,0.5580119687797829,0.03883579946361617
learn,MultiClass,98,0.5559807802405772,0.03798786961045747
learn,MultiClass,99,0.5544586698137915,0.03777765818943925
learn,MultiClass,100,0.5523115466719801,0.03804002425567262
learn,MultiClass,101,0.550264025719453,0.03823618646324107
learn,MultiClass,102,0.548107648840372,0.038678619201128105
learn,MultiClass,103,0.5459367743433797,0.038936299505607085
learn,MultiClass,104,0.5430786967895277,0.03892061880176631
learn,MultiClass,105,0.5411763964269348,0.038783754774264954
learn,MultiClass,106,0.538715740896312,0.03865895359286909
learn,MultiClass,107,0.5368533146449818,0.038380294007144926
learn,MultiClass,108,0.5351989464723677,0.038782235846751105
learn,MultiClass,109,0.5330445391701332,0.03819725338203864
learn,MultiClass,110,0.5310735148951802,0.03885863257746533
learn,MultiClass,111,0.5291067521155493,0.03873614448820009
learn,MultiClass,112,0.5269598870694248,0.038955430394368745
learn,MultiClass,113,0.5245366488440171,0.03880649038141767
learn,MultiClass,114,0.5229232264000265,0.03904832733741149
learn,MultiClass,115,0.5210599921401091,0.038877730230332364
learn,MultiClass,116,0.5187893808698764,0.03911697577691734
learn,MultiClass,117,0.5167743364847122,0.03909064256122161
learn,MultiClass,118,0.5151801326328211,0.038862944424845565
learn,MultiClass,119,0.5131531905773192,0.03918917426472061
learn,MultiClass,120,0.5114105033896933,0.03876518970906018
learn,MultiClass,121,0.509446235462234,0.03808591096645031
learn,MultiClass,122,0.5074437735094957,0.03784884339446431
learn,MultiClass,123,0.5057893644237343,0.03756842863238672
learn,MultiClass,124,0.5042390297673354,0.03704065147063004
learn,MultiClass,125,0.5024665552152918,0.036822001029707556
learn,MultiClass,126,0.50065310858858,0.036724932474382375
learn,MultiClass,127,0.4988170622217875,0.03663790244286693
learn,MultiClass,128,0.49706091883659836,0.0362093239207525
learn,MultiClass,129,0.49551125768075377,0.03613858514624167
learn,MultiClass,130,0.4938026369180756,0.035946896087253606
learn,MultiClass,131,0.49213171684043744,0.03608715145303376
learn,MultiClass,132,0.49022902081888886,0.03571450579175537
learn,MultiClass,133,0.48848908352120246,0.0355135562534102
learn,MultiClass,134,0.48691745301125666,0.03492804645130053
learn,MultiClass,135,0.48527365909795483,0.03471680849488418
learn,MultiClass,136,0.48389000546427463,0.034595925386563246
learn,MultiClass,137,0.48237789190175506,0.03476513790342934
learn,MultiClass,138,0.4806586044638353,0.03446738252623482
learn,MultiClass,139,0.4787177603969237,0.03426037962389912
learn,MultiClass,140,0.47709261937801906,0.03413847191799064
learn,MultiClass,141,0.47568290597448215,0.03397656047899707
learn,MultiClass,142,0.4742191983196263,0.033852591964911735
learn,MultiClass,143,0.4727422254632945,0.033842290365951384
learn,MultiClass,144,0.471289811736058,0.033743465490212274
learn,MultiClass,145,0.4700657088103859,0.03352739946288013
learn,MultiClass,146,0.4683193196933667,0.033186998032494676
learn,MultiClass,147,0.4669054112719759,0.032795999314493854
learn,MultiClass,148,0.4657135380997417,0.03258409443512829
learn,MultiClass,149,0.4645442818905121,0.03233782213196843
learn,MultiClass,150,0.46331233861747234,0.03199601853931341
learn,MultiClass,151,0.462024921366851,0.032027882317211986
learn,MultiClass,152,0.4605097601910989,0.031821013696906826
learn,MultiClass,153,0.45939350162660236,0.031499907509336164
learn,MultiClass,154,0.45806139875498625,0.031384676419378754
learn,MultiClass,155,0.45665377619719877,0.031492911008304654
learn,MultiClass,156,0.45543352595460224,0.03135171786663187
learn,MultiClass,157,0.45438537833664144,0.030995961283210558
learn,MultiClass,158,0.45344575087780703,0.030932168126143054
learn,MultiClass,159,0.45233699188439674,0.030716149249558247
learn,MultiClass,160,0.45127381410491035,0.030589173111315066
learn,MultiClass,161,0.4447794043582089,0.03491665759538099
learn,MultiClass,162,0.4437446405813607,0.03504801446931711
learn,MultiClass,163,0.4429048184511631,0.03506192371428785
learn,MultiClass,164,0.4417149601994508,0.034665357701773675
learn,MultiClass,165,0.44035367332008746,0.034235009868341146
learn,MultiClass,166,0.4393430586046771,0.034024883066103635
learn,MultiClass,167,0.4384740146111313,0.0336603726505881
learn,MultiClass,168,0.43739792202808175,0.03338192044550748
learn,MultiClass,169,0.43632805511395906,0.03340328389728959
learn,MultiClass,170,0.43531277938487994,0.03299883026769021
learn,MultiClass,171,0.4343413352914777,0.032968022231026885
learn,MultiClass,172,0.43332724972464387,0.032912431048262435
learn,MultiClass,173,0.43252040264645847,0.032792607646060484
learn,MultiClass,174,0.4315245317315494,0.032501618094750745
learn,MultiClass,175,0.4302884960668414,0.03243547327373304
learn,MultiClass,176,0.4289835292070441,0.0323241573866202
learn,MultiClass,177,0.4274909344356086,0.0326362860638115
learn,MultiClass,178,0.4264332631043846,0.03223881920013358
learn,MultiClass,179,0.42560333655553234,0.031882423001352245
learn,MultiClass,180,0.4246826557209797,0.031849980288331865
learn,MultiClass,181,0.4062350743731068,0.016267843498128133
learn,MultiClass,182,0.4055030201922566,0.016532763063818984
learn,MultiClass,183,0.404966107650629,0.01698735220906387
learn,MultiClass,184,0.40406087290917514,0.01696059024342046
learn,MultiClass,185,0.40302669314638434,0.016411829047898813
learn,MultiClass,186,0.40223544108092135,0.016755945745589064
learn,MultiClass,187,0.40142466154422174,0.01650413648698399
learn,MultiClass,188,0.4005832465978411,0.016555613355625953
learn,MultiClass,189,0.3996270071001885,0.015773738780772012
learn,MultiClass,190,0.3989862680048487,0.015598090799712772
learn,MultiClass,191,0.39806491578758807,0.01579811793911022
learn,MultiClass,192,0.39738072763101023,0.01580145826288745
learn,MultiClass,193,0.39655317804208867,0.015709210227421676
learn,MultiClass,194,0.3957233534569025,0.01583700656375886
learn,MultiClass,195,0.3954370629583189,0.01606941119977479
learn,MultiClass,196,0.39446665818750515,0.015867311348981533
learn,MultiClass,197,0.39384229150716976,0.01572450081828438
learn,MultiClass,198,0.3929695390900134,0.016292594376492317
learn,MultiClass,199,0.39193561327027127,0.016161902411607077
learn,MultiClass,200,0.3910043068626936,0.016135794259038334
learn,MultiClass,201,0.3901510461078693,0.016092836974570545
learn,MultiClass,202,0.3894390800695917,0.015627954244770786
learn,MultiClass,203,0.389081562782355,0.015678091382448026
learn,MultiClass,204,0.3885237070363827,0.01566888751727568
learn,MultiClass,205,0.3878713985111857,0.016448670001151407
learn,MultiClass,206,0.3869720906896057,0.01639509794853055
learn,MultiClass,207,0.3867765125148752,0.01661945605781224
learn,MultiClass,208,0.385835959504364,0.016789053688164034
learn,MultiClass,209,0.38545917190511986,0.017309190139662256
learn,MultiClass,210,0.38493637929281577,0.01744583316630063
learn,MultiClass,211,0.3842986187187678,0.018073477188441465
learn,MultiClass,212,0.38364678558923915,0.01842094853118761
learn,MultiClass,213,0.3836385900096006,0.01842874870675687
learn,MultiClass,214,0.38285802622404075,0.017982031097662787
learn,MultiClass,215,0.381801087395343,0.017981706103543972
learn,MultiClass,216,0.3809611856993804,0.01786103147465339
learn,MultiClass,217,0.380420394298857,0.017953804436330496
learn,MultiClass,218,0.3797757244185463,0.017495603505831517
learn,MultiClass,219,0.3793063553477778,0.017839720171202944
learn,MultiClass,220,0.3788301225628563,0.01718427037325485
learn,MultiClass,221,0.3781940071890322,0.016646940247586495
learn,MultiClass,222,0.377863087648479,0.016195901217081973
learn,MultiClass,223,0.37769771924293793,0.015974430564604934
learn,MultiClass,224,0.37738107560202266,0.016197068531125042
learn,MultiClass,225,0.37699333892465875,0.01566402415385378
learn,MultiClass,226,0.3765893450654103,0.01622874125922769
learn,MultiClass,227,0.3764503415695285,0.016418969349336437
learn,MultiClass,228,0.3764486937665181,0.0164180676167789
learn,MultiClass,229,0.3761025077002222,0.016897282173496765
learn,MultiClass,230,0.3756902001541067,0.017477310964948714
learn,MultiClass,231,0.3752604576121868,0.018074987135733692
learn,MultiClass,232,0.388031532135168,
learn,MultiClass,233,0.38737904977357684,
learn,MultiClass,234,0.38699320807904763,
learn,MultiClass,235,0.38698930271060406,
learn,MultiClass,236,0.3865813718060894,
learn,MultiClass,237,0.3857647588381973,
learn,MultiClass,238,0.3850746346824081,
learn,MultiClass,239,0.38464980869656473,
learn,MultiClass,240,0.384582322781508,
learn,MultiClass,241,0.38436611916496133,
learn,MultiClass,242,0.3843623706242426,
learn,MultiClass,243,0.38436053193368847,
learn,MultiClass,244,0.38417550686452917,
learn,MultiClass,245,0.3835284035741624,
learn,MultiClass,246,0.38258379097543466,
learn,MultiClass,247,0.38196609555785394,
learn,MultiClass,248,0.3819574220768806,
learn,MultiClass,249,0.3817478099467842,
learn,MultiClass,250,0.3814633750234956,
learn,MultiClass,251,0.3808514594332802,
